inventaris_ref,produk_sample_id,koperasi_ref,nama_produk,stok,dibuat_pada,diperbarui_pada,kode_barcode
INV-BBE015C8DB3C,PROD-EFD5EC6DB958,KOP-362D85A5CD46,Gas LPG 3kg,82,2025-07-22 17:21:11,2025-12-15 18:24:19,
INV-A34A19FAEFE6,PROD-456D56B3200E,KOP-362D85A5CD46,Gas LPG 3kg,21,2025-01-20 16:59:24,2025-12-09 16:43:46,
INV-657940EA387D,PROD-D8BF522CECA4,KOP-362D85A5CD46,Telur Ayam,69,2025-09-01 02:33:06,2025-07-02 10:56:11,
INV-382B3E3BBD7E,PROD-07587DD75344,KOP-362D85A5CD46,Telur Ayam,61,2025-06-25 09:23:21,2025-11-01 06:57:50,
INV-D7F1269FBDC6,PROD-C35DFA0A4D66,KOP-362D85A5CD46,Gula Pasir 1kg,63,2025-06-18 21:58:35,2026-01-21 13:10:35,
INV-E3EA2D1508B5,PROD-3473F0694969,KOP-362D85A5CD46,Minyak Goreng 1L,86,2025-02-14 05:42:17,2025-02-18 08:14:33,
INV-CA0097267D5B,PROD-A7B616C76D95,KOP-362D85A5CD46,Kopi Bubuk 200g,76,2025-03-09 15:15:12,2025-12-29 17:34:58,
INV-FE5BC2F3F7EB,PROD-A44CEF4C9209,KOP-9CF5E3251F71,Minyak Goreng 1L,59,2026-04-02 19:46:51,2025-07-01 14:37:53,
INV-9F6F827A8726,PROD-31F3A0A4060B,KOP-9CF5E3251F71,Minyak Goreng 1L,60,2025-05-01 19:47:26,2026-03-19 02:27:15,
INV-75CB308ACB64,PROD-47862CE28C17,KOP-9CF5E3251F71,Minyak Goreng 1L,89,2025-12-03 10:44:28,2026-01-09 21:42:32,
INV-C87C0A9F5BD7,PROD-01A8CF08B0F1,KOP-9CF5E3251F71,Beras 5kg,41,2026-04-01 18:03:21,2025-04-01 03:53:41,
INV-EDDE1F05394B,PROD-414F972BDF45,KOP-9CF5E3251F71,Telur Ayam,59,2026-02-26 05:11:56,2026-03-29 09:06:22,
INV-FFF1F45A3496,PROD-9B7F21731028,KOP-9CF5E3251F71,Beras 5kg,99,2025-07-30 07:20:00,2026-01-24 18:59:38,
INV-E87C354633C0,PROD-07D5D523B0A7,KOP-9CF5E3251F71,Telur Ayam,34,2026-04-15 15:45:04,2025-03-14 04:43:46,
INV-6C98BC401414,PROD-FEBF9FD825D0,KOP-5D4CC49511DA,Telur Ayam,25,2025-10-25 09:55:42,2025-11-19 10:13:26,
INV-0AA929DF3DA6,PROD-1E7710F5B9F2,KOP-5D4CC49511DA,Gas LPG 3kg,1,2025-08-25 00:15:10,2025-03-30 03:22:32,
INV-2B38EAF809B9,PROD-5796C39F35F0,KOP-5D4CC49511DA,Telur Ayam,28,2026-06-20 13:42:16,2026-04-28 09:43:23,
INV-C98CE2A2A959,PROD-3E04213C6363,KOP-5D4CC49511DA,Kopi Bubuk 200g,49,2026-06-28 08:26:16,2026-01-12 23:57:41,
INV-E2F6E447415E,PROD-A6DC6D10B5F2,KOP-5D4CC49511DA,Beras 5kg,74,2025-07-18 09:25:00,2025-01-31 22:00:40,
INV-2AEDF8E425D8,PROD-59AA231235DA,KOP-5D4CC49511DA,Telur Ayam,24,2026-02-26 09:27:09,2025-01-20 08:45:29,
INV-B344E7650A7E,PROD-BCC82382A898,KOP-5D4CC49511DA,Kopi Bubuk 200g,42,2025-12-10 04:31:07,2025-11-09 06:35:55,
INV-7AFE3B81F19C,PROD-7521ADA9838C,KOP-5D4CC49511DA,Minyak Goreng 1L,73,2025-12-04 10:41:33,2025-05-22 03:04:41,
INV-EE22C715A812,PROD-25E80C114A5C,KOP-289256142138,Kopi Bubuk 200g,99,2025-12-04 10:55:24,2026-04-03 16:27:27,
INV-A640F2E6FB1D,PROD-7080AC0E9D1F,KOP-289256142138,Telur Ayam,36,2025-05-01 04:35:40,2025-08-11 18:43:32,
INV-8F10580E0EA3,PROD-D9253FD24733,KOP-289256142138,Minyak Goreng 1L,4,2025-01-18 17:57:58,2025-03-05 10:22:38,
INV-21A3BD3EE930,PROD-6ABE48D45194,KOP-289256142138,Minyak Goreng 1L,88,2026-03-03 16:48:54,2025-09-29 03:50:31,
INV-658DE40B84B1,PROD-8C5D8AF8A3CD,KOP-289256142138,Gula Pasir 1kg,84,2026-05-16 04:16:29,2025-06-07 12:00:39,
INV-8C42EA658576,PROD-A42980EE37F0,KOP-289256142138,Kopi Bubuk 200g,100,2025-06-08 05:34:19,2026-05-18 05:22:16,
INV-3661D60BC77D,PROD-3C7C94479248,KOP-289256142138,Telur Ayam,47,2025-04-26 22:51:02,2025-07-26 10:03:35,
INV-0F5F8A6D6E0F,PROD-60CDB2D02B52,KOP-289256142138,Minyak Goreng 1L,55,2025-07-11 04:28:45,2026-03-11 20:19:30,
INV-5617366FBF9D,PROD-AAF6FA863D56,KOP-289256142138,Kopi Bubuk 200g,61,2026-03-01 15:06:03,2026-06-06 01:57:53,
INV-68097315FD8E,PROD-322D86128848,KOP-289256142138,Gas LPG 3kg,11,2025-01-31 18:18:15,2026-03-04 01:51:00,
INV-48E348F3C9E3,PROD-F2D5354FF61A,KOP-289256142138,Beras 5kg,50,2026-01-28 01:40:58,2025-09-06 02:29:47,
INV-EE8BCD6111C5,PROD-8714F2201E48,KOP-289256142138,Telur Ayam,69,2025-12-25 23:31:42,2025-01-26 03:12:13,
INV-35921F2DF884,PROD-B1DCBEEB0A8B,KOP-289256142138,Beras 5kg,4,2025-07-14 08:38:31,2025-08-11 20:46:38,
INV-5665D1F05E43,PROD-3445FC531132,KOP-BBCA966C8835,Telur Ayam,59,2026-05-31 19:08:15,2025-06-18 23:27:35,
INV-B15CCF2AF13F,PROD-7BE2615FF8A9,KOP-BBCA966C8835,Kopi Bubuk 200g,58,2025-05-24 00:19:59,2025-10-11 00:47:19,
INV-7DB338014092,PROD-E1B60E518FA5,KOP-BBCA966C8835,Gas LPG 3kg,100,2025-06-27 10:44:32,2026-02-17 03:50:47,
INV-7966F427C010,PROD-E24B3E924C3F,KOP-BBCA966C8835,Minyak Goreng 1L,12,2025-01-24 11:18:34,2026-03-14 14:53:09,
INV-53DA4B845C94,PROD-E1175D176841,KOP-BBCA966C8835,Gas LPG 3kg,55,2025-05-10 10:38:38,2025-11-04 18:06:56,
INV-2C83904BA2A2,PROD-60AEE3D93A96,KOP-DE8D10000BBC,Minyak Goreng 1L,41,2025-07-21 02:46:30,2025-01-27 18:19:11,
INV-595CB559F098,PROD-A68B5F94EFBA,KOP-DE8D10000BBC,Kopi Bubuk 200g,80,2026-03-02 00:28:56,2026-03-12 15:19:04,
INV-E45E007A0444,PROD-B231FCCEC759,KOP-DE8D10000BBC,Gas LPG 3kg,76,2026-02-28 08:49:24,2026-04-02 11:16:08,
INV-F5363C5F75BF,PROD-38F915DEBC36,KOP-DE8D10000BBC,Gula Pasir 1kg,89,2025-02-07 14:02:42,2025-12-13 00:19:33,
INV-F232FA1697FF,PROD-3FB48879A593,KOP-DE8D10000BBC,Minyak Goreng 1L,1,2025-04-15 03:54:47,2025-06-18 11:35:36,
